CardID,CustomerID,CardType,ProductType,CreditLimit,IssueDate,ExpiryDate,Status,LoadDate
CRD0475,C308,Platinum,Virtual Card,64000.0,2022-06-15,2026-07-09,Blocked,2026-05-20 21:18:03.982027
CRD0476,C308,Gold,Credit Card,53000.0,2023-01-03,2026-11-25,Blocked,2026-05-20 21:18:03.982027
CRD0477,C308,Platinum,Virtual Card,74000.0,2025-07-17,2029-05-02,Active,2026-05-20 21:18:03.982027
CRD0478,C309,Gold,Credit Card,26000.0,2019-12-09,2029-05-26,Blocked,2026-05-20 21:18:03.982027
CRD0479,C309,Gold,Credit Card,57000.0,2023-06-04,2027-06-22,Blocked,2026-05-20 21:18:03.982027
CRD0480,C310,Silver,Credit Card,21000.0,2023-06-17,2027-03-18,Expired,2026-05-20 21:18:03.982027
CRD0481,C311,Student,Cheque Card,2000.0,2022-03-11,2028-04-25,Blocked,2026-05-20 21:18:03.982027
CRD0482,C311,Student,Cheque Card,10000.0,2019-12-25,2027-08-04,Expired,2026-05-20 21:18:03.982027
CRD0483,C312,Gold,Cheque Card,53000.0,2022-03-28,2027-04-20,Expired,2026-05-20 21:18:03.982027
CRD0484,C312,Business,Cheque Card,286000.0,2023-08-24,2027-03-01,Expired,2026-05-20 21:18:03.982027
CRD0485,C313,Platinum,Cheque Card,110000.0,2024-11-21,2028-04-05,Active,2026-05-20 21:18:03.982027
CRD0486,C313,Silver,Virtual Card,22000.0,2019-12-29,2026-06-02,Blocked,2026-05-20 21:18:03.982027
CRD0487,C314,Gold,Credit Card,60000.0,2024-03-07,2030-05-13,Expired,2026-05-20 21:18:03.982027
CRD0488,C314,Silver,Credit Card,16000.0,2021-01-31,2031-01-18,Blocked,2026-05-20 21:18:03.982027
CRD0489,C315,Gold,Cheque Card,62000.0,2022-05-29,2029-02-24,Expired,2026-05-20 21:18:03.982027
CRD0490,C316,Platinum,Credit Card,69000.0,2021-12-11,2028-01-24,Expired,2026-05-20 21:18:03.982027
CRD0491,C316,Silver,Cheque Card,13000.0,2022-03-24,2028-09-20,Active,2026-05-20 21:18:03.982027
CRD0492,C317,Gold,Credit Card,26000.0,2020-05-03,2030-09-02,Blocked,2026-05-20 21:18:03.982027
CRD0493,C318,Business,Virtual Card,290000.0,2023-01-21,2029-08-22,Blocked,2026-05-20 21:18:03.982027
CRD0494,C319,Silver,Virtual Card,25000.0,2020-05-04,2028-06-22,Expired,2026-05-20 21:18:03.982027
CRD0495,C319,Gold,Credit Card,41000.0,2020-10-29,2029-08-23,Active,2026-05-20 21:18:03.982027
CRD0496,C320,Gold,Virtual Card,33000.0,2023-01-03,2027-04-19,Active,2026-05-20 21:18:03.982027
CRD0497,C321,Silver,Cheque Card,11000.0,2022-04-02,2028-01-07,Expired,2026-05-20 21:18:03.982027
CRD0498,C322,Platinum,Credit Card,148000.0,2021-01-20,2030-09-02,Active,2026-05-20 21:18:03.982027
CRD0499,C322,Gold,Credit Card,59000.0,2022-08-14,2031-04-10,Blocked,2026-05-20 21:18:03.982027
CRD0500,C323,Silver,Cheque Card,18000.0,2023-01-24,2026-12-02,Expired,2026-05-20 21:18:03.982027
CRD0501,C323,Gold,Credit Card,25000.0,2020-07-14,2029-04-15,Blocked,2026-05-20 21:18:03.982027
CRD0502,C324,Gold,Cheque Card,35000.0,2020-02-24,2027-08-09,Active,2026-05-20 21:18:03.982027
CRD0503,C325,Silver,Virtual Card,29000.0,2024-11-23,2031-02-15,Expired,2026-05-20 21:18:03.982027
CRD0504,C326,Gold,Credit Card,51000.0,2024-03-01,2026-10-23,Active,2026-05-20 21:18:03.982027
CRD0505,C326,Gold,Credit Card,55000.0,2022-11-27,2028-02-17,Expired,2026-05-20 21:18:03.982027
CRD0506,C327,Gold,Virtual Card,58000.0,2022-11-02,2027-05-07,Expired,2026-05-20 21:18:03.982027
CRD0507,C328,Silver,Credit Card,17000.0,2020-06-11,2031-03-09,Expired,2026-05-20 21:18:03.982027
CRD0508,C329,Platinum,Credit Card,76000.0,2020-06-17,2026-10-27,Blocked,2026-05-20 21:18:03.982027
CRD0509,C330,Business,Credit Card,104000.0,2024-06-06,2030-08-18,Blocked,2026-05-20 21:18:03.982027
CRD0510,C330,Platinum,Credit Card,54000.0,2024-10-04,2029-09-15,Active,2026-05-20 21:18:03.982027
CRD0511,C331,Silver,Credit Card,12000.0,2022-05-20,2030-02-15,Active,2026-05-20 21:18:03.982027
CRD0512,C332,Silver,Virtual Card,16000.0,2025-08-03,2027-07-03,Active,2026-05-20 21:18:03.982027
CRD0513,C332,Silver,Credit Card,12000.0,2020-08-19,2031-02-15,Expired,2026-05-20 21:18:03.982027
CRD0514,C333,Silver,Cheque Card,21000.0,2020-10-19,2031-03-06,Expired,2026-05-20 21:18:03.982027
CRD0515,C333,Gold,Virtual Card,40000.0,2024-08-30,2029-07-30,Active,2026-05-20 21:18:03.982027
CRD0516,C333,Platinum,Virtual Card,147000.0,2019-02-27,2029-05-07,Active,2026-05-20 21:18:03.982027
CRD0517,C334,Business,Credit Card,293000.0,2025-01-09,2026-05-28,Expired,2026-05-20 21:18:03.982027
CRD0518,C334,Platinum,Credit Card,114000.0,2024-04-28,2028-06-08,Expired,2026-05-20 21:18:03.982027
CRD0519,C335,Gold,Credit Card,36000.0,2022-12-24,2028-07-05,Blocked,2026-05-20 21:18:03.982027
CRD0520,C335,Platinum,Credit Card,102000.0,2020-04-07,2030-08-26,Blocked,2026-05-20 21:18:03.982027
CRD0521,C336,Gold,Credit Card,56000.0,2023-01-19,2030-05-02,Blocked,2026-05-20 21:18:03.982027
CRD0522,C337,Platinum,Cheque Card,113000.0,2020-04-18,2028-07-16,Blocked,2026-05-20 21:18:03.982027
CRD0523,C337,Gold,Virtual Card,44000.0,2023-12-24,2027-08-25,Expired,2026-05-20 21:18:03.982027
CRD0524,C338,Student,Cheque Card,5000.0,2019-10-13,2031-02-05,Blocked,2026-05-20 21:18:03.982027
CRD0525,C339,Gold,Credit Card,68000.0,2024-07-06,2030-02-24,Active,2026-05-20 21:18:03.982027
CRD0526,C339,Gold,Virtual Card,67000.0,2019-12-15,2027-01-19,Active,2026-05-20 21:18:03.982027
CRD0527,C339,Gold,Virtual Card,62000.0,2020-02-21,2030-07-16,Active,2026-05-20 21:18:03.982027
CRD0528,C340,Business,Cheque Card,151000.0,2025-09-02,2031-02-11,Blocked,2026-05-20 21:18:03.982027
CRD0529,C341,Silver,Virtual Card,25000.0,2022-02-14,2030-09-02,Expired,2026-05-20 21:18:03.995749
CRD0530,C342,Gold,Virtual Card,50000.0,2022-12-29,2029-01-18,Expired,2026-05-20 21:18:03.995749
CRD0531,C342,Silver,Cheque Card,25000.0,2024-09-25,2027-12-12,Active,2026-05-20 21:18:03.995749
CRD0532,C343,Platinum,Cheque Card,112000.0,2024-07-29,2027-09-04,Expired,2026-05-20 21:18:03.995749
CRD0533,C343,Business,Credit Card,125000.0,2019-08-05,2031-01-14,Active,2026-05-20 21:18:03.995749
CRD0534,C344,Platinum,Credit Card,98000.0,2025-10-12,2030-03-11,Blocked,2026-05-20 21:18:03.995749
CRD0535,C345,Silver,Credit Card,12000.0,2024-10-30,2030-09-07,Blocked,2026-05-20 21:18:03.995749
CRD0536,C346,Platinum,Virtual Card,113000.0,2024-07-01,2029-03-18,Blocked,2026-05-20 21:18:03.995749
CRD0537,C346,Gold,Virtual Card,59000.0,2019-03-14,2030-08-31,Active,2026-05-20 21:18:03.995749
CRD0538,C347,Student,Credit Card,8000.0,2024-01-18,2028-02-23,Blocked,2026-05-20 21:18:03.995749
CRD0539,C347,Silver,Credit Card,11000.0,2020-12-25,2029-07-03,Expired,2026-05-20 21:18:03.995749
CRD0540,C347,Student,Cheque Card,4000.0,2024-07-06,2028-10-18,Active,2026-05-20 21:18:03.995749
CRD0541,C348,Silver,Credit Card,28000.0,2024-07-02,2030-01-30,Expired,2026-05-20 21:18:03.995749
CRD0542,C349,Gold,Cheque Card,60000.0,2020-10-02,2029-03-22,Active,2026-05-20 21:18:03.995749
CRD0543,C349,Gold,Cheque Card,62000.0,2023-03-28,2029-11-03,Expired,2026-05-20 21:18:03.995749
CRD0544,C350,Business,Cheque Card,115000.0,2019-04-26,2029-09-10,Active,2026-05-20 21:18:03.995749
CRD0545,C351,Student,Virtual Card,2000.0,2022-10-29,2028-07-07,Active,2026-05-20 21:18:03.995749
CRD0546,C352,Student,Cheque Card,7000.0,2019-08-20,2030-02-02,Active,2026-05-20 21:18:03.995749
CRD0547,C353,Gold,Virtual Card,30000.0,2019-09-26,2031-04-03,Blocked,2026-05-20 21:18:03.995749
CRD0548,C354,Platinum,Virtual Card,91000.0,2019-06-03,2028-12-18,Expired,2026-05-20 21:18:03.995749
CRD0549,C355,Gold,Cheque Card,42000.0,2019-03-25,2030-04-14,Blocked,2026-05-20 21:18:03.995749
CRD0550,C355,Gold,Cheque Card,49000.0,2025-05-25,2028-07-27,Blocked,2026-05-20 21:18:03.995749
CRD0551,C356,Student,Credit Card,5000.0,2022-10-08,2029-03-02,Expired,2026-05-20 21:18:03.995749
CRD0552,C356,Student,Virtual Card,7000.0,2020-11-13,2029-10-30,Blocked,2026-05-20 21:18:03.995749
CRD0553,C357,Platinum,Cheque Card,131000.0,2019-11-05,2031-02-04,Expired,2026-05-20 21:18:03.995749
CRD0554,C358,Platinum,Cheque Card,123000.0,2023-07-05,2030-11-22,Active,2026-05-20 21:18:03.995749
CRD0555,C359,Business,Virtual Card,248000.0,2020-01-24,2029-09-13,Blocked,2026-05-20 21:18:03.995749
CRD0556,C359,Platinum,Virtual Card,117000.0,2024-04-30,2028-10-10,Active,2026-05-20 21:18:03.995749
CRD0557,C360,Platinum,Cheque Card,114000.0,2022-05-13,2028-10-22,Expired,2026-05-20 21:18:03.995749
CRD0558,C361,Platinum,Cheque Card,82000.0,2024-10-11,2028-12-03,Expired,2026-05-20 21:18:03.995749
CRD0559,C362,Platinum,Credit Card,130000.0,2024-10-15,2031-03-21,Active,2026-05-20 21:18:03.995749
CRD0560,C362,Gold,Credit Card,67000.0,2024-03-29,2027-11-19,Expired,2026-05-20 21:18:03.995749
CRD0561,C363,Silver,Cheque Card,28000.0,2019-09-03,2029-04-23,Active,2026-05-20 21:18:03.995749
CRD0562,C364,Platinum,Credit Card,145000.0,2022-05-14,2031-02-11,Blocked,2026-05-20 21:18:03.995749
CRD0563,C365,Silver,Credit Card,30000.0,2021-04-13,2031-02-15,Blocked,2026-05-20 21:18:03.995749
CRD0564,C366,Platinum,Credit Card,82000.0,2025-09-28,2027-09-15,Blocked,2026-05-20 21:18:03.995749
CRD0565,C367,Platinum,Credit Card,81000.0,2022-06-25,2028-12-25,Blocked,2026-05-20 21:18:03.995749
CRD0566,C368,Platinum,Virtual Card,54000.0,2021-04-07,2027-04-11,Blocked,2026-05-20 21:18:03.995749
CRD0567,C368,Platinum,Cheque Card,85000.0,2025-03-05,2027-05-15,Expired,2026-05-20 21:18:03.995749
CRD0568,C369,Business,Cheque Card,300000.0,2019-03-23,2026-09-10,Active,2026-05-20 21:18:03.995749
CRD0569,C369,Platinum,Cheque Card,58000.0,2023-07-26,2028-06-02,Expired,2026-05-20 21:18:03.995749
CRD0570,C370,Platinum,Virtual Card,67000.0,2021-08-24,2027-01-04,Expired,2026-05-20 21:18:03.995749
CRD0571,C370,Gold,Credit Card,58000.0,2025-07-05,2030-09-23,Expired,2026-05-20 21:18:03.995749
CRD0572,C371,Silver,Credit Card,29000.0,2020-05-15,2030-09-19,Blocked,2026-05-20 21:18:03.995749
CRD0573,C372,Silver,Cheque Card,17000.0,2023-09-29,2027-08-09,Active,2026-05-20 21:18:03.995749
CRD0574,C373,Gold,Cheque Card,53000.0,2023-07-31,2027-10-22,Expired,2026-05-20 21:18:03.995749
CRD0575,C374,Gold,Virtual Card,32000.0,2022-07-20,2029-06-10,Blocked,2026-05-20 21:18:03.995749
CRD0576,C375,Platinum,Cheque Card,150000.0,2020-08-16,2028-06-01,Blocked,2026-05-20 21:18:03.995749
CRD0577,C376,Student,Credit Card,2000.0,2019-08-12,2030-04-03,Expired,2026-05-20 21:18:03.995749
CRD0578,C376,Gold,Virtual Card,49000.0,2022-06-20,2029-12-18,Expired,2026-05-20 21:18:03.995749
CRD0579,C377,Silver,Credit Card,27000.0,2021-08-26,2031-03-11,Blocked,2026-05-20 21:18:03.995749
CRD0580,C378,Business,Cheque Card,165000.0,2022-05-17,2026-11-20,Active,2026-05-20 21:18:03.995749
CRD0581,C379,Silver,Credit Card,24000.0,2022-07-23,2031-04-25,Expired,2026-05-20 21:18:03.995749
CRD0582,C380,Platinum,Credit Card,149000.0,2024-07-06,2029-01-08,Expired,2026-05-20 21:18:03.995749
CRD0583,C381,Silver,Virtual Card,23000.0,2020-02-16,2031-01-02,Active,2026-05-20 21:18:03.995749
CRD0584,C382,Gold,Cheque Card,51000.0,2025-10-02,2030-06-21,Expired,2026-05-20 21:18:03.995749
CRD0585,C382,Gold,Cheque Card,69000.0,2019-04-23,2030-08-27,Active,2026-05-20 21:18:03.995749
CRD0586,C383,Platinum,Cheque Card,132000.0,2020-07-11,2026-05-26,Blocked,2026-05-20 21:18:03.995749
CRD0587,C383,Platinum,Cheque Card,90000.0,2025-06-16,2026-11-04,Active,2026-05-20 21:18:03.995749
CRD0588,C384,Gold,Virtual Card,73000.0,2020-06-16,2031-02-17,Expired,2026-05-20 21:18:03.995749
CRD0589,C385,Gold,Cheque Card,53000.0,2024-05-13,2031-04-12,Expired,2026-05-20 21:18:03.995749
CRD0590,C385,Platinum,Credit Card,137000.0,2025-08-26,2031-01-07,Blocked,2026-05-20 21:18:03.995749
CRD0591,C386,Platinum,Cheque Card,97000.0,2021-01-15,2028-08-02,Blocked,2026-05-20 21:18:03.995749
CRD0592,C386,Business,Virtual Card,157000.0,2019-03-26,2026-07-06,Expired,2026-05-20 21:18:03.995749
CRD0593,C387,Gold,Credit Card,54000.0,2021-03-23,2027-11-07,Expired,2026-05-20 21:18:03.995749
CRD0594,C387,Silver,Credit Card,22000.0,2023-10-23,2029-09-30,Blocked,2026-05-20 21:18:03.995749
CRD0595,C388,Business,Credit Card,245000.0,2020-04-25,2026-06-17,Expired,2026-05-20 21:18:03.995749
CRD0596,C389,Gold,Cheque Card,68000.0,2024-07-17,2027-01-17,Active,2026-05-20 21:18:03.995749
CRD0597,C390,Platinum,Cheque Card,86000.0,2024-07-17,2028-07-10,Active,2026-05-20 21:18:03.995749
CRD0598,C390,Gold,Credit Card,63000.0,2021-06-01,2031-01-01,Blocked,2026-05-20 21:18:03.995749
CRD0599,C391,Platinum,Credit Card,102000.0,2020-08-20,2026-07-17,Blocked,2026-05-20 21:18:03.995749
CRD0600,C391,Business,Credit Card,258000.0,2024-01-22,2027-10-10,Blocked,2026-05-20 21:18:03.995749
CRD0601,C392,Gold,Credit Card,25000.0,2024-04-04,2027-02-16,Blocked,2026-05-20 21:18:03.995749
CRD0602,C392,Business,Cheque Card,275000.0,2021-05-19,2030-05-19,Blocked,2026-05-20 21:18:03.995749
CRD0603,C393,Gold,Cheque Card,29000.0,2020-01-26,2029-07-03,Active,2026-05-20 21:18:03.995749
CRD0604,C393,Platinum,Credit Card,110000.0,2022-12-22,2029-10-12,Expired,2026-05-20 21:18:03.995749
CRD0605,C394,Silver,Virtual Card,11000.0,2019-01-22,2027-10-21,Expired,2026-05-20 21:18:03.995749
CRD0606,C394,Silver,Cheque Card,22000.0,2023-02-28,2027-02-14,Expired,2026-05-20 21:18:03.995749
CRD0607,C394,Platinum,Credit Card,83000.0,2020-11-26,2029-03-16,Blocked,2026-05-20 21:18:03.995749
CRD0608,C395,Silver,Credit Card,12000.0,2022-07-23,2030-05-13,Expired,2026-05-20 21:18:03.995749
CRD0609,C395,Gold,Cheque Card,32000.0,2022-07-07,2026-08-18,Active,2026-05-20 21:18:03.995749
CRD0610,C395,Gold,Cheque Card,72000.0,2023-01-16,2028-10-16,Blocked,2026-05-20 21:18:03.995749
CRD0611,C396,Platinum,Cheque Card,116000.0,2022-07-06,2028-10-28,Active,2026-05-20 21:18:03.995749
CRD0612,C396,Platinum,Cheque Card,147000.0,2020-09-11,2029-07-01,Expired,2026-05-20 21:18:03.995749
CRD0613,C396,Gold,Cheque Card,28000.0,2021-02-12,2027-03-20,Active,2026-05-20 21:18:03.995749
CRD0614,C397,Platinum,Cheque Card,70000.0,2024-03-28,2028-10-29,Active,2026-05-20 21:18:03.995749
CRD0615,C398,Business,Credit Card,213000.0,2022-12-31,2030-05-11,Expired,2026-05-20 21:18:03.995749
CRD0616,C398,Gold,Cheque Card,32000.0,2020-08-29,2027-01-28,Blocked,2026-05-20 21:18:03.995749
CRD0617,C398,Platinum,Cheque Card,73000.0,2020-11-20,2030-08-02,Expired,2026-05-20 21:18:03.995749
CRD0618,C399,Gold,Virtual Card,62000.0,2021-05-19,2029-08-27,Active,2026-05-20 21:18:03.995749
CRD0619,C399,Gold,Virtual Card,36000.0,2023-09-02,2026-10-24,Active,2026-05-20 21:18:03.995749
CRD0620,C400,Silver,Cheque Card,10000.0,2022-03-10,2030-03-15,Expired,2026-05-20 21:18:03.995749
CRD0621,C400,Gold,Cheque Card,62000.0,2020-03-10,2031-01-28,Blocked,2026-05-20 21:18:03.995749
CRD0622,C401,Platinum,Virtual Card,134000.0,2024-05-19,2028-12-04,Expired,2026-05-20 21:18:03.995749
CRD0623,C402,Student,Credit Card,7000.0,2019-06-29,2030-01-22,Expired,2026-05-20 21:18:03.995749
CRD0624,C402,Student,Cheque Card,4000.0,2021-05-15,2031-03-22,Active,2026-05-20 21:18:03.995749
CRD0625,C402,Student,Cheque Card,7000.0,2019-08-16,2030-07-21,Active,2026-05-20 21:18:03.995749
CRD0626,C403,Silver,Credit Card,22000.0,2021-11-11,2027-05-19,Active,2026-05-20 21:18:03.995749
CRD0627,C404,Student,Credit Card,2000.0,2021-05-02,2027-04-18,Blocked,2026-05-20 21:18:03.995749
CRD0628,C404,Student,Cheque Card,4000.0,2020-05-08,2028-01-21,Blocked,2026-05-20 21:18:03.995749
CRD0629,C404,Student,Virtual Card,6000.0,2025-10-07,2027-02-12,Blocked,2026-05-20 21:18:03.995749
CRD0630,C405,Silver,Virtual Card,16000.0,2024-06-28,2028-11-17,Blocked,2026-05-20 21:18:03.995749
CRD0631,C405,Gold,Virtual Card,63000.0,2023-09-29,2026-11-20,Blocked,2026-05-20 21:18:03.995749
CRD0632,C406,Gold,Cheque Card,65000.0,2023-10-11,2026-11-26,Active,2026-05-20 21:18:03.995749
CRD0633,C406,Gold,Cheque Card,68000.0,2021-07-07,2030-01-05,Expired,2026-05-20 21:18:03.995749
CRD0634,C407,Silver,Virtual Card,30000.0,2024-11-19,2026-11-07,Blocked,2026-05-20 21:18:03.995749
CRD0635,C407,Gold,Credit Card,55000.0,2022-05-15,2027-03-20,Active,2026-05-20 21:18:03.995749
CRD0636,C408,Gold,Credit Card,58000.0,2023-10-18,2028-01-15,Expired,2026-05-20 21:18:03.995749
CRD0637,C408,Platinum,Credit Card,55000.0,2024-10-03,2026-12-26,Expired,2026-05-20 21:18:03.995749
CRD0638,C409,Platinum,Virtual Card,142000.0,2025-05-17,2030-12-09,Blocked,2026-05-20 21:18:03.995749
CRD0639,C410,Gold,Virtual Card,26000.0,2020-04-11,2030-07-14,Expired,2026-05-20 21:18:03.995749
CRD0640,C411,Silver,Cheque Card,11000.0,2019-12-08,2028-09-18,Expired,2026-05-20 21:18:03.995749
CRD0641,C412,Gold,Cheque Card,73000.0,2024-01-17,2029-11-17,Blocked,2026-05-20 21:18:03.995749
CRD0642,C413,Silver,Credit Card,16000.0,2021-01-28,2026-10-27,Expired,2026-05-20 21:18:03.995749
CRD0643,C414,Platinum,Virtual Card,63000.0,2023-11-12,2029-05-18,Active,2026-05-20 21:18:03.995749
CRD0644,C414,Platinum,Credit Card,51000.0,2020-12-04,2030-01-22,Blocked,2026-05-20 21:18:03.995749
CRD0645,C414,Gold,Cheque Card,67000.0,2025-10-01,2030-06-14,Blocked,2026-05-20 21:18:03.995749
CRD0646,C415,Silver,Virtual Card,21000.0,2023-06-06,2030-11-22,Blocked,2026-05-20 21:18:03.995749
CRD0647,C416,Platinum,Credit Card,64000.0,2019-03-07,2030-04-14,Active,2026-05-20 21:18:03.995749
CRD0648,C417,Platinum,Virtual Card,68000.0,2021-09-17,2028-10-28,Expired,2026-05-20 21:18:03.995749
CRD0649,C417,Silver,Virtual Card,16000.0,2019-12-19,2028-01-26,Blocked,2026-05-20 21:18:03.995749
CRD0650,C418,Silver,Credit Card,15000.0,2020-09-16,2030-07-11,Expired,2026-05-20 21:18:03.995749
CRD0651,C419,Gold,Credit Card,53000.0,2025-07-25,2027-09-28,Active,2026-05-20 21:18:03.995749
CRD0652,C420,Student,Cheque Card,2000.0,2022-09-29,2026-06-05,Active,2026-05-20 21:18:03.995749
CRD0653,C421,Student,Cheque Card,9000.0,2025-06-28,2029-09-21,Expired,2026-05-20 21:18:03.995749
CRD0654,C421,Student,Cheque Card,2000.0,2024-06-19,2028-08-15,Blocked,2026-05-20 21:18:03.995749
CRD0655,C422,Silver,Virtual Card,25000.0,2021-08-07,2030-05-21,Active,2026-05-20 21:18:03.995749
CRD0656,C423,Gold,Cheque Card,60000.0,2019-09-18,2027-11-19,Expired,2026-05-20 21:18:03.995749
CRD0657,C424,Gold,Cheque Card,64000.0,2022-11-21,2028-11-23,Expired,2026-05-20 21:18:03.995749
CRD0658,C425,Platinum,Virtual Card,74000.0,2024-04-06,2028-04-23,Blocked,2026-05-20 21:18:03.995749
CRD0659,C426,Gold,Virtual Card,46000.0,2025-10-02,2031-03-02,Expired,2026-05-20 21:18:03.995749
CRD0660,C427,Silver,Cheque Card,22000.0,2023-09-04,2031-01-20,Expired,2026-05-20 21:18:03.995749
CRD0661,C427,Student,Cheque Card,9000.0,2020-10-25,2029-11-13,Active,2026-05-20 21:18:03.995749
CRD0662,C428,Gold,Virtual Card,55000.0,2020-06-12,2027-05-09,Active,2026-05-20 21:18:03.995749
CRD0663,C429,Gold,Cheque Card,56000.0,2022-05-28,2027-09-12,Active,2026-05-20 21:18:03.995749
CRD0664,C430,Business,Cheque Card,166000.0,2023-01-02,2030-03-06,Active,2026-05-20 21:18:03.995749
CRD0665,C430,Platinum,Virtual Card,54000.0,2019-09-18,2028-04-10,Blocked,2026-05-20 21:18:03.995749
CRD0666,C431,Gold,Virtual Card,39000.0,2024-06-15,2027-10-30,Blocked,2026-05-20 21:18:03.995749
CRD0667,C432,Business,Virtual Card,168000.0,2020-09-11,2031-03-02,Expired,2026-05-20 21:18:03.995749
CRD0668,C432,Student,Virtual Card,3000.0,2019-07-26,2028-11-01,Blocked,2026-05-20 21:18:03.995749
CRD0669,C433,Silver,Credit Card,29000.0,2025-11-02,2030-10-07,Active,2026-05-20 21:18:03.995749
CRD0670,C433,Silver,Credit Card,26000.0,2020-03-07,2027-04-27,Expired,2026-05-20 21:18:03.995749
CRD0671,C433,Platinum,Credit Card,96000.0,2020-10-05,2030-06-19,Blocked,2026-05-20 21:18:03.995749
CRD0672,C434,Gold,Cheque Card,71000.0,2020-02-11,2027-03-31,Expired,2026-05-20 21:18:03.995749
CRD0673,C434,Platinum,Credit Card,65000.0,2021-04-06,2028-11-04,Blocked,2026-05-20 21:18:03.995749
CRD0674,C435,Platinum,Cheque Card,93000.0,2022-03-20,2029-03-19,Active,2026-05-20 21:18:03.995749
CRD0675,C435,Platinum,Cheque Card,141000.0,2023-08-27,2028-05-27,Expired,2026-05-20 21:18:03.995749
CRD0676,C436,Platinum,Virtual Card,103000.0,2021-07-23,2027-02-26,Blocked,2026-05-20 21:18:03.995749
CRD0677,C436,Gold,Cheque Card,54000.0,2024-10-15,2030-11-02,Expired,2026-05-20 21:18:03.995749
CRD0678,C437,Platinum,Credit Card,148000.0,2019-02-10,2030-05-28,Expired,2026-05-20 21:18:03.995749
CRD0679,C438,Platinum,Cheque Card,101000.0,2020-11-04,2028-10-24,Active,2026-05-20 21:18:03.995749
CRD0680,C438,Gold,Credit Card,67000.0,2020-09-10,2029-08-08,Active,2026-05-20 21:18:03.995749
CRD0681,C438,Business,Virtual Card,269000.0,2024-10-30,2028-01-15,Blocked,2026-05-20 21:18:03.995749
CRD0682,C439,Gold,Virtual Card,44000.0,2022-07-08,2028-04-23,Active,2026-05-20 21:18:03.995749
CRD0683,C440,Silver,Virtual Card,14000.0,2023-07-13,2028-11-18,Expired,2026-05-20 21:18:03.995749
CRD0684,C440,Platinum,Virtual Card,129000.0,2023-12-17,2030-04-17,Blocked,2026-05-20 21:18:03.995749
CRD0685,C441,Gold,Cheque Card,74000.0,2021-03-19,2031-04-28,Blocked,2026-05-20 21:18:03.995749
CRD0686,C441,Platinum,Virtual Card,92000.0,2023-05-17,2030-06-13,Expired,2026-05-20 21:18:03.995749
CRD0687,C442,Gold,Virtual Card,43000.0,2021-05-25,2026-11-26,Expired,2026-05-20 21:18:03.995749
CRD0688,C442,Silver,Virtual Card,20000.0,2020-10-17,2026-07-06,Active,2026-05-20 21:18:03.995749
CRD0689,C443,Gold,Cheque Card,40000.0,2022-05-29,2030-06-15,Blocked,2026-05-20 21:18:03.995749
CRD0690,C443,Business,Credit Card,287000.0,2019-09-03,2031-02-06,Blocked,2026-05-20 21:18:03.995749
CRD0691,C444,Student,Credit Card,2000.0,2020-05-25,2028-11-24,Blocked,2026-05-20 21:18:03.995749
CRD0692,C445,Platinum,Cheque Card,80000.0,2025-07-10,2029-07-21,Expired,2026-05-20 21:18:03.995749
CRD0693,C445,Student,Virtual Card,10000.0,2025-09-05,2027-09-10,Blocked,2026-05-20 21:18:03.995749
CRD0694,C446,Silver,Virtual Card,28000.0,2020-07-27,2030-05-21,Blocked,2026-05-20 21:18:03.995749
CRD0695,C447,Platinum,Cheque Card,116000.0,2025-07-13,2027-06-18,Blocked,2026-05-20 21:18:03.995749
CRD0696,C448,Gold,Cheque Card,51000.0,2019-12-02,2026-11-24,Active,2026-05-20 21:18:03.995749
CRD0697,C449,Platinum,Credit Card,107000.0,2019-11-16,2028-06-14,Expired,2026-05-20 21:18:03.995749
CRD0698,C450,Gold,Virtual Card,74000.0,2023-06-06,2031-04-09,Blocked,2026-05-20 21:18:03.995749
CRD0699,C451,Gold,Cheque Card,69000.0,2024-06-28,2030-06-26,Blocked,2026-05-20 21:18:03.995749
CRD0700,C451,Gold,Credit Card,57000.0,2020-06-04,2029-02-05,Expired,2026-05-20 21:18:03.995749
CRD0701,C452,Business,Virtual Card,235000.0,2020-04-28,2030-04-11,Active,2026-05-20 21:18:03.995749
CRD0702,C453,Platinum,Credit Card,121000.0,2023-02-21,2027-01-18,Expired,2026-05-20 21:18:03.995749
CRD0703,C454,Platinum,Cheque Card,123000.0,2022-04-01,2026-08-10,Expired,2026-05-20 21:18:03.995749
CRD0704,C454,Platinum,Cheque Card,89000.0,2023-03-14,2028-01-31,Blocked,2026-05-20 21:18:03.995749
CRD0705,C455,Gold,Credit Card,75000.0,2025-08-12,2028-09-29,Active,2026-05-20 21:18:03.995749
CRD0706,C456,Platinum,Cheque Card,77000.0,2021-01-19,2030-12-22,Expired,2026-05-20 21:18:03.995749
CRD0707,C456,Gold,Credit Card,60000.0,2022-11-29,2026-10-05,Active,2026-05-20 21:18:03.995749
CRD0708,C456,Platinum,Virtual Card,89000.0,2025-05-06,2028-12-01,Blocked,2026-05-20 21:18:03.995749
CRD0709,C457,Gold,Virtual Card,63000.0,2020-06-27,2030-08-27,Active,2026-05-20 21:18:03.995749
CRD0710,C457,Gold,Cheque Card,73000.0,2024-01-17,2030-02-14,Blocked,2026-05-20 21:18:03.995749
CRD0711,C458,Silver,Credit Card,29000.0,2023-08-05,2028-07-21,Active,2026-05-20 21:18:03.995749
